date,time,currency,impact,event,actual,forecast,previous
Feb 23,10:30pm,USD,yellow,Natural Gas Storage,-71B,-60B,-100B
Feb 23,11:00pm,USD,yellow,Crude Oil Inventories,7.6M,2.9M,16.3M
Feb 24,6:30am,JPY,yellow,National Core CPI y/y,4.2%,4.3%,4.0%
Feb 24,7:01am,GBP,yellow,GfK Consumer Confidence,-38,-43,-45
Feb 24,7:34am,JPY,red,BOJ Gov Ueda Speaks,N/A,N/A,N/A
Feb 24,2:00pm,EUR,yellow,German Final GDP q/q,-0.4%,-0.2%,-0.2%
Feb 24,2:00pm,EUR,yellow,German GfK Consumer Climate,-30.5,-30.6,-33.8
Feb 24,5:13pm,EUR,yellow,Italian 10-y Bond Auction,4.34|1.3,N/A,4.28|1.3
Feb 24,8:30pm,USD,red,Core PCE Price Index m/m,0.6%,0.4%,0.4%
Feb 24,8:30pm,USD,yellow,Personal Income m/m,0.6%,1.0%,0.3%
Feb 24,8:30pm,USD,yellow,Personal Spending m/m,1.8%,1.4%,-0.1%
Feb 24,10:00pm,USD,orange,New Home Sales,670K,620K,625K
Feb 24,10:00pm,USD,orange,Revised UoM Consumer Sentiment,67.0,66.4,66.4
Feb 24,10:00pm,USD,yellow,Revised UoM Inflation Expectations,4.1%,N/A,4.2%
Feb 24,10:15pm,USD,yellow,FOMC Member Jefferson Speaks,N/A,N/A,N/A
Feb 24,11:30pm,GBP,yellow,MPC Member Tenreyro Speaks,N/A,N/A,N/A
Feb 27,4:45am,NZD,orange,Retail Sales q/q,-0.6%,0.2%,0.6%
Feb 27,4:48am,NZD,yellow,Core Retail Sales q/q,-1.3%,0.3%,0.5%
Feb 27,7:30am,AUD,yellow,Company Operating Profits q/q,10.6%,1.8%,-11.5%
Feb 27,11:10am,JPY,red,BOJ Gov Ueda Speaks,N/A,N/A,N/A
Feb 27,4:00pm,EUR,yellow,M3 Money Supply y/y,3.5%,3.9%,4.1%
Feb 27,4:00pm,EUR,yellow,Private Loans y/y,3.6%,3.9%,3.8%
Feb 27,4:00pm,GBP,orange,MPC Member Broadbent Speaks,N/A,N/A,N/A
Feb 27,8:30pm,CAD,yellow,Current Account,-10.6B,-11.0B,-8.4B
Feb 27,8:30pm,USD,orange,Core Durable Goods Orders m/m,0.7%,0.1%,-0.2%
Feb 27,8:30pm,USD,orange,Durable Goods Orders m/m,-4.5%,-3.7%,5.1%
Feb 27,10:00pm,USD,orange,Pending Home Sales m/m,8.1%,0.9%,1.1%
Feb 27,10:30pm,USD,yellow,FOMC Member Jefferson Speaks,N/A,N/A,N/A
Feb 28,6:50am,JPY,yellow,Prelim Industrial Production m/m,-4.6%,-2.9%,0.3%
Feb 28,6:50am,JPY,yellow,Retail Sales y/y,6.3%,4.2%,3.8%
Feb 28,7:00am,NZD,yellow,ANZ Business Confidence,-43.3,N/A,-52.0
Feb 28,7:30am,AUD,yellow,Current Account,14.1B,5.3B,0.8B
Feb 28,7:30am,AUD,yellow,Private Sector Credit m/m,0.4%,0.3%,0.3%
Feb 28,7:30am,AUD,yellow,Retail Sales m/m,1.9%,1.6%,-4.0%
Feb 28,12:00pm,JPY,yellow,Housing Starts y/y,6.6%,1.0%,-1.7%
Feb 28,12:02pm,JPY,yellow,BOJ Core CPI y/y,3.1%,3.1%,3.1%
Feb 28,2:00pm,EUR,yellow,German Import Prices m/m,-1.2%,-1.5%,-1.6%
Feb 28,2:45pm,EUR,yellow,French Consumer Spending m/m,1.5%,0.3%,-1.6%
Feb 28,2:45pm,EUR,yellow,French Prelim CPI m/m,0.9%,1.0%,0.4%
Feb 28,2:45pm,EUR,yellow,French Prelim GDP q/q,0.1%,0.1%,0.1%
Feb 28,3:00pm,CHF,yellow,GDP q/q,0.0%,0.2%,0.2%
Feb 28,3:00pm,CHF,yellow,KOF Economic Barometer,100.0,97.9,97.4
Feb 28,3:00pm,EUR,yellow,Spanish Flash CPI y/y,6.1%,5.9%,5.9%
Feb 28,5:15pm,GBP,yellow,MPC Member Cunliffe Speaks,N/A,N/A,N/A
Feb 28,7:15pm,GBP,yellow,MPC Member Pill Speaks,N/A,N/A,N/A
Feb 28,7:30pm,GBP,yellow,MPC Member Mann Speaks,N/A,N/A,N/A
Feb 28,8:30pm,CAD,red,GDP m/m,-0.1%,0.0%,0.1%
Feb 28,8:30pm,USD,yellow,Goods Trade Balance,-91.5B,-90.6B,-89.7B
Feb 28,8:30pm,USD,yellow,Prelim Wholesale Inventories m/m,-0.4%,0.1%,0.1%
Feb 28,9:00pm,USD,yellow,HPI m/m,-0.1%,-0.2%,-0.1%
Feb 28,9:00pm,USD,yellow,S&P/CS Composite-20 HPI y/y,4.6%,4.7%,6.8%
Feb 28,9:45pm,USD,yellow,Chicago PMI,43.6,45.6,44.3
Feb 28,9:59pm,USD,orange,Richmond Manufacturing Index,-16,-5,-11
Feb 28,10:00pm,USD,red,CB Consumer Confidence,102.9,108.5,106.0
